Index,Window,DC Type,Cost of Final RE,Call Count,Max Depth,Running Time,Precision,Recall,F1,RE
8,29,1,45,3,2,8.224634,0.750000,0.857143,0.800000,((((0+1)(1(0+1)(01?)?+0))*)&((0*1)?(10*)*(00)*))+(111(0+1)*)
6,29,1,31,2,2,6.901548,0.937500,1.000000,0.967742,((0*1+1*)(0((01)?0+1*1))?)+(0*111)
20,29,1,28,2,2,1.912813,1.000000,0.888889,0.941177,(((0+1)1)*(1*(0+1)1(0+1))*)+(1001)
14,29,1,47,3,2,1.240094,0.750000,0.923077,0.827586,((((00+1)10(0+1)*+0)*)&((1?(10(01*)*+0))*))+((001)?1(10?)*)
2,29,1,42,3,2,9.110728,0.875000,1.000000,0.933333,(((0*+1)1?10*)&((0?(0*1+10*))*))+((1?0?11)?0?1?)
7,29,1,35,2,2,4.654858,0.812500,1.000000,0.896552,(((1*00)*+0)(110)*1?1?)&(((0+1)(0+1)0?)*+0)
19,29,1,30,2,2,1.647098,1.000000,1.000000,1.000000,(((01)*00+1)1*0*(0+1))+(10101)
18,29,1,43,3,2,1.242372,1.000000,1.000000,1.000000,((((00+1)0+1)*)&(1*(0(((01*)*+1)0+1)?)?))+((11+0)*0(0+1)0)
1,29,1,64,4,2,8.225409,0.625000,0.555556,0.588235,((((1(00+1)+01)(0+1)?)*)&((1(0+1)(0+1)1?+0)*))+((((1*0)*01+0)((10)?0)?)&((1*001?+0)*))
16,29,1,51,4,2,1.595527,0.437500,0.700000,0.538462,((1?(0(1(0+1))?)*(0+1))&((((0+1)(0+1))*0+0*)1*))+((0?101*)&((010?+1)*))
3,29,1,34,3,2,1.254171,0.750000,0.705882,0.727273,((((1?1+0)(((0+1)0+1)1+0))*)&(1?(10?1+0)*))+(0*)
11,29,1,51,3,2,13.003965,0.187500,1.000000,0.315789,(((0(11+0))*(10?)?)&(0?((00+1)(0+1)+1*)))+((1(10+0*)+0)(0?10?1)*)
10,28,1,34,2,2,4.220978,0.750000,0.923077,0.827586,((0?10*+0)((0+1)10+1)1?)&((1?(10*1+0))*)
12,28,1,63,4,2,2.026376,0.375000,0.750000,0.500000,(((1(0+1)(0+1)+0)*)&((((10)?(11+0))*+1*)01*))+((((0(1?01*)*0+1)1)*)&((0+1)(1(0+1)+0)*1))
5,28,1,44,3,2,1.460725,0.687500,0.916667,0.785714,(((10*)*0+0(10?)*)&((01+1*)(0+1)?01*0?))+(0*101*)
17,28,1,20,3,2,1.281438,1.000000,1.000000,1.000000,(1?0((1?(0+1)(0+1))*+0))+(1)
13,28,1,40,3,2,1.220708,0.812500,0.928571,0.866667,(((1*0)*(11+0))&((1?0)*1*0*))+((0+1)(01*(01*0)?)?)
9,28,1,22,1,1,3.473794,1.000000,1.000000,1.000000,0?10*(1(101+0)+0)+1*
4,28,1,56,4,2,7.654399,0.687500,0.916667,0.785714,((0?(1((0+1)0+1)*+0))&(((1(0+1))*+1)0?(01*)?))+(((1?0)*(11+0)0*)&(((0+1)01*)*))
15,28,1,39,3,2,2.471649,0.812500,0.812500,0.812500,((1*01?0?1+0(01?)*)&(((0+1)(0+1)+1)*))+(1*000)
8,28,1,45,3,2,8.165041,0.750000,0.857143,0.800000,((((0+1)(1(0+1)(01*)?+0))*)&((0*1)?(10*)*(00)*))+(111(0+1)*)
6,28,1,31,2,2,6.349743,0.937500,1.000000,0.967742,((0*1+1*)(0((01)?0+1*1))?)+(0*111)
20,28,1,36,3,2,1.680958,1.000000,0.842105,0.914286,((((0+1)(01)*1(1?0)*1*)?)&((0?10?)*))+(1001)
14,28,1,47,3,2,1.140835,0.750000,0.923077,0.827586,((((00+1)10(0+1)*+0)*)&((1?(10(01*)*+0))*))+((001)?1(10?)*)
2,28,1,42,3,2,9.178079,0.875000,1.000000,0.933333,(((0*+1)1?10*)&((0?(0*1+10*))*))+(1?0?(1(10*)?1)?)
7,28,1,35,2,2,4.692749,0.812500,1.000000,0.896552,(((1*00)*+0)(110)*1?1?)&(((0+1)(0+1)0?)*+0)
19,28,1,30,2,2,1.634772,1.000000,1.000000,1.000000,(((01)?00+1)1*0*(0+1))+(10101)
18,28,1,43,3,2,1.248259,1.000000,1.000000,1.000000,((((00+1)0+1)*)&(1*(0(((01*)*+1)0+1)?)?))+((11+0)*0(0+1)0)
1,28,1,64,4,2,13.375867,0.625000,0.555556,0.588235,((((1(00+1)+01)(0+1)?)*)&((11?(0+1)(0+1)+0)*))+((((1*0)*01+0)((10)*0)?)&((1*001?+0)*))
16,28,1,51,4,2,1.472292,0.562500,0.642857,0.600000,((1*(0(1(0+1))?)*(0+1))&((((0+1)(0+1))*0+0*)1*))+((0?101*)&((010?+1)*))
3,28,1,34,3,2,1.256062,0.750000,0.705882,0.727273,((((1?1+0)(((0+1)0+1)1+0))*)&(1?(10?1+0)*))+(0*)
11,28,1,51,3,2,12.968058,0.187500,1.000000,0.315789,(((0(11+0))*(10?)?)&(0?((00+1)(0+1)+1*)))+((1(10+0*)+0)(0?10?1)*)
10,27,1,34,2,2,4.130942,0.750000,0.923077,0.827586,((0?10*+0)((0+1)10+1)1?)&((1?(10*1+0))*)
12,27,1,30,2,2,0.838546,0.687500,0.916667,0.785714,((11+0)((0+1)(0+1))*)+(1?(0+1)0(01*+1))
5,27,1,44,3,2,1.45032,0.687500,0.916667,0.785714,(((10*)*0+0(10?)*)&((01+1*)(0+1)?01*0?))+(0*101*)
17,27,1,20,3,2,1.270212,1.000000,1.000000,1.000000,(1?0((1?(0+1)(0+1))*+0))+(1)
13,27,1,40,3,2,1.221031,0.812500,0.928571,0.866667,(((1*0)*(11+0))&((1?0)*1*0*))+((0+1)(01*(01*0)?)?)
9,27,1,22,1,1,3.440302,1.000000,1.000000,1.000000,0?10*(1(101+0)+0)+1*
4,27,1,55,4,2,8.306973,0.937500,0.789474,0.857143,((1?(1(10*)*+00))&(((0+1)(0+1)+0)*+1))+(((10)?(11+0)(0*+1)(11)*)&((1*01*)*))
15,27,1,44,3,2,2.426515,0.812500,0.928571,0.866667,((1*01?0*1+0(01?)*)&(((0?0)?1)*((0+1)0)*))+(1*000)
8,27,1,45,3,2,7.943366,0.750000,0.857143,0.800000,((((0+1)(1(0+1)(01*)?+0))*)&((0*1)?(10*)*(00)*))+(111(0+1)*)
6,27,1,31,2,2,6.434449,0.937500,1.000000,0.967742,((0*1+1*)(0((01)?0+1*1))?)+(0*111)
20,27,1,36,3,2,1.425065,1.000000,0.941176,0.969697,(((0+1)(01)*1(01?)*1*)&((0?10?)*))+((1001)?)
14,27,1,51,4,2,1.809505,0.750000,0.923077,0.827586,((((0(11)?0+1)(10)?)*)&(((11+0)*+1)(10*(0+1))?))+((1(10*)*+0)&((10*)*0))
2,27,1,42,3,2,9.078081,0.875000,1.000000,0.933333,(((0*+1)1?10*)&((0?(0*1+10*))*))+(1?0?(1(10?)?1)?)
7,27,1,35,2,2,4.61937,0.812500,1.000000,0.896552,(((1*00)*+0)(110)*1?1?)&(((0+1)(0+1)0?)*+0)
19,27,1,30,2,2,1.631517,1.000000,1.000000,1.000000,(((01)?00+1)1*0*(0+1))+(10101)
18,27,1,20,1,1,1.481338,1.000000,1.000000,1.000000,1*(0(0(0+1)*0+1)+1)0?
1,27,1,64,4,2,13.220439,0.812500,0.619048,0.702703,((((1(00+1)+01)(0+1)?)*)&((11*(0+1)(0+1)+0)*))+((((1*0)*01+0)((10)?0)?)&((1*001?+0)*))
16,27,1,47,3,2,1.348185,0.625000,0.588235,0.606061,(((1(0+1)*+0)1?0*)&((1?01*0*)?(0+1)1?))+(0(1?0(0+1)1*)*)
3,27,1,38,3,2,1.197057,0.750000,0.666667,0.705882,((((1?1+0)(10*1+0))*)&(1?(10?1+0)*))+((0(011)*)*)
11,27,1,51,3,2,13.039874,0.187500,1.000000,0.315789,(((0(11+0))*(10?)?)&(0?((00+1)(0+1)+1*)))+((1(10+0*)+0)(0?10?1)*)
10,26,1,29,2,2,2.180783,0.750000,0.923077,0.827586,(0?(10*1*1+00)(10)?)&((0*10?)*)
12,26,1,30,2,2,0.778073,0.687500,0.916667,0.785714,((11+0)((0+1)(0+1))*)+(1?(0+1)0(01*+1))
5,26,1,44,3,2,1.520244,0.687500,0.916667,0.785714,(((10*)*0+0(10?)*)&((01+1*)(0+1)?01*0?))+(0*101*)
17,26,1,20,3,2,1.217235,1.000000,1.000000,1.000000,(1?0((1?(0+1)(0+1))*+0))+(1)
13,26,1,40,3,2,1.243647,0.812500,0.928571,0.866667,(((1*0)*(11+0))&((1?0)*1*0*))+((0+1)(01*(01*0)*)?)
9,26,1,22,1,1,3.439064,1.000000,1.000000,1.000000,0?10*(1(101+0)+0)+1*
4,26,1,55,4,2,13.698248,0.937500,0.789474,0.857143,((1?(1(10*)*+00))&(((0+1)(0+1)+0)*+1))+(((10)?(11+0)(0*+1)(11)*)&((1*01*)*))
15,26,1,39,3,2,2.397739,0.812500,0.812500,0.812500,((1*01?0?1+0(01?)*)&(((0+1)(0+1)+1)*))+(1*000)
8,26,1,45,3,2,8.089753,0.750000,0.857143,0.800000,((((0+1)(1(0+1)(01?)?+0))*)&((0*1)?(10*)*(00)*))+(111(0+1)*)
6,26,1,31,2,2,6.32417,0.937500,1.000000,0.967742,((0*1+1*)(0((01)?0+1*1))?)+(0*111)
20,26,1,35,3,2,1.177708,0.937500,0.833333,0.882353,(((01)*((0+1)?1(0+1))*)&(((0+1)10?+1)*))+(1001)
14,26,1,51,4,2,1.820727,0.750000,0.923077,0.827586,((((0(11)?0+1)(10)?)*)&(((11+0)*+1)(10*(0+1))?))+((1(10*)*+0)&((10*)*0))
2,26,1,42,3,2,8.20931,0.875000,1.000000,0.933333,(((0*+1)1?10*)&((0?(10*+0*1))*))+((1?0?11)?0?1?)
7,26,1,35,2,2,4.019039,0.812500,1.000000,0.896552,(((1*00)*+0)(110)*1?1?)&(((0+1)(0+1)0?)*+0)
19,26,1,30,2,2,1.631961,1.000000,1.000000,1.000000,(((01)?00+1)1*0*(0+1))+(10101)
18,26,1,20,1,1,1.478142,1.000000,1.000000,1.000000,1*(0(0(0+1)*0+1)+1)0?
1,26,1,64,4,2,13.430987,0.625000,0.588235,0.606061,((((1(00+1)+01)(0+1)?)*)&((1(0+1)(0?1+0)+0)*))+((((1*0)*01+0)((10)?0)?)&((1*001?+0)*))
16,26,1,47,3,2,1.287354,0.625000,0.588235,0.606061,(((1(0+1)*+0)1?0*)&((1?01*0*)?(0+1)1?))+(0(1?0(0+1)1*)*)
3,26,1,38,3,2,1.109881,0.750000,0.666667,0.705882,((((1?1+0)(10*1+0))*)&(1?(10?1+0)*))+((0(011)*)*)
11,26,1,58,4,2,4.936017,0.187500,1.000000,0.315789,(((1?(0(0+1)(0+1)+10))?(0+1)?)&(((1?(0+1)0)*+0)((0+1)1)*+1))+(((1?10)*1)&(((0+1)1)*))
10,25,1,40,3,2,1.274201,0.687500,0.687500,0.687500,(((0(01)?)?(1(0+1)*1+0))&((0*10*)*))+(0?10*110)
12,25,1,30,2,2,0.774038,0.687500,0.916667,0.785714,((11+0)((0+1)(0+1))*)+(1?(0+1)0(01*+1))
5,25,1,44,4,2,1.566796,0.750000,0.800000,0.774194,((1*0((10?)*+0?0))&((01?1+1*0)*))+(((0*1(0+1))*)&(0(01*)*))
17,25,1,30,3,2,1.169166,0.937500,0.789474,0.857143,(((1?01*(0+1)+0)*)&(0?0?(1(0+1)*+0)))+(1)
13,25,1,40,3,2,1.218943,0.812500,0.928571,0.866667,(((1*0)*(11+0))&((1?0)*1*0*))+((0+1)(01*(01*0)*)?)
9,25,1,22,1,1,3.433779,1.000000,1.000000,1.000000,0?10*(1(101+0)+0)+1*
4,25,1,55,4,2,13.496829,0.937500,0.789474,0.857143,((1?(1(10*)*+00))&(((0+1)(0+1)+0)*+1))+(((10)?(11+0)(0*+1)(11)*)&((1?01*)*))
15,25,1,39,3,2,2.483372,0.812500,0.812500,0.812500,((1*01?0?1+0(01?)*)&(((0+1)(0+1)+1)*))+(1*000)
8,25,1,45,3,2,7.961412,0.750000,0.857143,0.800000,((((0+1)(1(0+1)(01*)?+0))*)&((0*1)?(10*)*(00)*))+(111(0+1)*)
6,25,1,35,2,2,5.818499,0.937500,1.000000,0.967742,((0*+1*)1(0((01)?0+1*1))?)+(00(1(11+0))?)
20,25,1,35,3,2,1.18088,0.937500,0.833333,0.882353,(((01)*((0+1)?1(0+1))*)&(((0+1)10?+1)*))+(1001)
14,25,1,36,3,3,2.966061,0.937500,0.833333,0.882353,((0(1(0*1+0))?)*+1(10?)*)+((1(10*)*)&((1*01?)*))
2,25,1,42,3,2,8.193949,0.875000,1.000000,0.933333,(((0*+1)1?10*)&((0?(10*+0*1))*))+(1?0?(110?1?)?)
7,25,1,35,2,2,3.990112,0.812500,1.000000,0.896552,(((1*00)*+0)(110)*1?1?)&(((0+1)(0+1)0?)*+0)
19,25,1,30,2,2,1.632657,1.000000,1.000000,1.000000,(((01)*00+1)1*0*(0+1))+(10101)
18,25,1,20,1,1,1.476028,1.000000,1.000000,1.000000,1*(0(0(0+1)*0+1)+1)0?
1,25,1,66,4,2,13.225419,0.500000,0.666667,0.571429,((0?10*(1(10*)*)?)&((((0+1)*0+1)(1(0+1)1+0))*))+(((11+0)(0*1)?((10)?0)?)&((11+0)(01*)*))
16,25,1,47,3,2,1.354488,0.625000,0.588235,0.606061,(((1(0+1)*+0)1?0*)&((1?01*0*)?(0+1)1?))+(0(1?0(0+1)1*)*)
3,25,1,38,3,2,1.172603,0.750000,0.666667,0.705882,((((1?1+0)(10*1+0))*)&(1?(10?1+0)*))+((0(011)*)*)
11,25,1,58,4,2,4.799154,0.187500,1.000000,0.315789,(((1?(0(0+1)(0+1)+10))?(0+1)?)&(((1?(0+1)0)*+0)((0+1)1)*+1))+(((1?10)*1)&(((0+1)1)*))
10,24,1,40,3,2,1.333352,0.687500,0.687500,0.687500,(((0(01)?)?(1(0+1)*1+0))&((0*10*)*))+(0?10*110)
12,24,1,30,2,2,0.772807,0.687500,0.916667,0.785714,((11+0)((0+1)(0+1))*)+(1?(0+1)0(01*+1))
5,24,1,44,4,2,1.54334,0.750000,0.800000,0.774194,((1*0((10?)*+0?0))&((01?1+1*0)*))+(((0*1(0+1))*)&(0(01*)*))
17,24,1,30,3,2,1.138288,0.937500,0.789474,0.857143,(((1?01*(0+1)+0)*)&(0?0?(1(0+1)*+0)))+(1)
13,24,1,22,1,1,5.807493,1.000000,1.000000,1.000000,(0+1)((1?0)*(11+0)(10*)?)?
9,24,1,22,1,1,3.48862,1.000000,1.000000,1.000000,0?10*(1(101+0)+0)+1*
4,24,1,38,2,2,10.829329,0.500000,0.888889,0.640000,(((11?(0+1))*0+1)((0+1)(11)*)?)&((1(0+1)(0+1)+0)*1*)
15,24,1,44,3,2,2.351431,0.812500,0.928571,0.866667,((1*01?0*1+0(01?)*)&(((0?0)?1)*((0+1)0)*))+(1*000)
8,24,1,45,3,2,7.958837,0.750000,0.857143,0.800000,((((0+1)(1(0+1)(01?)?+0))*)&((0*1)?(10*)*(00)*))+(111(0+1)*)
6,24,1,35,2,2,4.935464,0.812500,0.928571,0.866667,((0*1+1*)(0((01)?0+1))?1*)&(((1(11+0)+0)1?)*)
20,24,1,35,3,2,1.141004,0.937500,0.833333,0.882353,(((01)*((0+1)?1(0+1))*)&(((0+1)10?+1)*))+(1001)
14,24,1,36,3,3,3.046429,0.937500,0.833333,0.882353,((0(1(0*1+0))?)*+1(10?)*)+((1(10*)*)&((1*01?)*))
2,24,1,42,3,2,8.199432,0.875000,1.000000,0.933333,(((0*+1)1?10*)&((0?(10*+0*1))*))+((1?0?11)?0?1?)
7,24,1,35,2,2,3.932506,0.812500,1.000000,0.896552,(((1*00)*+0)(110)*1?1?)&(((0+1)(0+1)0?)*+0)
19,24,1,41,3,2,2.063867,1.000000,1.000000,1.000000,(((01)?(00+1)1*0*(0+1))&((0?(0+1)0+1)*))+(10101)
18,24,1,20,1,1,1.471792,1.000000,1.000000,1.000000,1*(0(0(0+1)*0+1)+1)0?
1,24,1,66,4,2,13.397093,0.500000,0.666667,0.571429,((0?10*(1(10*)*)?)&((((0+1)*0+1)(1(0+1)1+0))*))+(((11+0)(0*1)?((10)?0)?)&((11+0)(01*)*))
16,24,1,47,3,2,1.20171,0.625000,0.588235,0.606061,(((1(0+1)*+0)1?0*)&((1?01*0*)?(0+1)1?))+(0(1?0(0+1)1*)*)
3,24,1,38,3,2,1.202372,0.750000,0.666667,0.705882,((((1?1+0)(10*1+0))*)&(1?(10?1+0)*))+((0(011)*)*)
11,24,1,58,4,2,4.590232,0.187500,1.000000,0.315789,(((1?(0(0+1)(0+1)+10))?(0+1)?)&(((1?(0+1)0)*+0)((0+1)1)*+1))+(((1?10)*1)&(((0+1)1)*))
10,23,1,40,3,2,1.264527,0.687500,0.687500,0.687500,(((0(01)?)?(1(0+1)*1+0))&((0*10*)*))+(0*10*110)
12,23,1,30,2,2,0.694289,0.687500,0.916667,0.785714,((11+0)((0+1)(0+1))*)+(1?(0+1)0(01*+1))
5,23,1,54,4,2,1.56385,0.687500,0.733333,0.709677,((0?11*0(0*+1*))&((01?1)*1*(00)?0?))+(((0*1(0+1))*)&(0*(010+1)*))
